r_value,f_value,m_value
-10,19,1.37
-23,6,1.0
-11,8,1.5
-25,2,1.03
-3,20,1.75
-14,1,0.63
-7,8,1.1
0,25,0.96
-4,19,1.41
-12,14,1.48
-8,17,1.28
0,19,1.61
-18,1,0.86
-22,3,1.54
-11,1,0.88
-17,8,1.15
-13,7,1.22
-20,6,1.42
-7,10,1.38
-20,6,1.23
-16,10,1.06
-23,4,0.92
-18,10,1.4
-10,19,1.17
-10,17,1.27
-14,11,1.38
-8,6,1.09
-19,3,0.66
-9,2,1.24
-18,11,1.03
-7,13,1.11
-9,2,0.83
-11,8,0.93
-6,14,1.08
-26,3,0.87
-9,20,1.56
-13,2,0.59
-3,5,1.02
-11,2,0.79
-28,1,0.82
-2,27,1.47
-14,14,1.11
-18,5,1.44
-10,8,0.84
-23,6,1.25
-11,5,1.17
-22,4,0.9
-25,3,0.85
-14,4,0.93
-8,4,1.07
0,25,1.66
-25,1,0.83
-11,16,1.39
-16,11,0.8
-18,1,0.8
-11,13,0.66
-21,1,0.92
-16,5,1.19
-1,17,0.93
-19,2,0.92
-5,7,1.35
-20,7,1.28
-6,13,1.67
-12,13,0.91
-6,18,1.3
-10,19,1.61
-13,13,1.7
-23,6,1.14
0,19,1.39
-13,4,1.15
-5,10,0.99
-25,1,0.8
-4,9,1.48
-25,1,0.89
-22,5,0.96
0,4,0.96
-16,5,1.22
-8,14,1.12
-26,3,0.99
-24,3,1.2
-21,5,1.24
-3,13,1.06
-7,20,1.43
-26,1,0.69
-21,8,1.33
-8,18,1.61
-11,5,0.72
-27,1,0.53
-4,15,0.99
-24,3,0.84
-22,1,0.46
-19,7,1.17
-4,2,1.07
-19,1,0.56
-16,6,1.3
-24,3,0.8
-28,1,0.66
-4,2,0.85
-2,7,1.44
-18,2,0.98
-25,4,0.76
-9,6,0.44
-3,10,1.5
0,28,1.25
-24,1,0.56
-10,3,1.08
-7,21,1.67
-27,1,0.9
0,11,1.27
-8,5,1.14
-28,1,0.74
0,9,1.31
-17,7,1.17
-19,9,0.86
-22,6,1.13
-14,14,1.69
-20,4,1.4
-6,12,1.38
-6,10,1.1
-3,19,1.39
-5,1,0.85
0,27,1.24
-20,3,0.66
-9,6,0.88
-5,16,1.08
-28,1,0.61
-4,15,1.78
-28,1,0.69
-12,15,1.45
-6,6,1.25
-27,2,1.05
-13,10,1.31
-13,12,1.08
-7,5,1.43
-13,16,1.4
-26,2,0.66
-9,8,1.18
-12,14,1.74
-4,11,1.05
-26,1,0.86
-22,5,1.32
0,7,1.53
-13,6,1.28
-6,6,0.61
-17,3,1.22
-11,7,1.34
-15,14,1.85
-24,1,0.75
-19,4,0.65
-27,2,0.89
-9,20,1.8
-20,3,0.87
-17,6,1.33
-6,3,0.87
-21,6,1.22
-15,3,0.9
-6,2,1.0
-5,15,1.19
0,16,1.24
-28,1,0.85
-14,6,1.33
-14,7,0.65
-13,15,1.07
-24,3,0.73
-1,19,1.44
0,21,1.1
-13,14,1.0
-9,20,1.57
-14,4,1.03
-23,4,1.13
-19,2,0.95
-8,9,1.6
-8,2,0.77
0,7,0.97
-1,28,1.75
-19,6,1.79
-27,1,0.72
-28,1,0.85
-6,23,1.63
-26,3,0.7
-24,1,0.74
-11,6,0.9
-26,3,0.73
-11,15,1.08
-12,17,1.2
-10,14,1.19
-19,9,0.94
-22,2,0.79
0,20,1.47
-21,8,1.18
-25,2,1.21
-3,1,0.23
-24,5,1.08
-12,2,1.3
-3,1,0.89
-18,2,1.0
-14,14,1.19
-4,21,0.92
-8,19,1.12
-25,3,1.05
-13,9,0.98
-14,8,1.01
-23,1,0.69
-28,1,0.84
-22,1,0.9
-9,19,1.28
-28,1,0.79
-25,1,0.68
-21,4,1.46
-26,2,0.75
-1,28,1.97
-13,3,1.0
-4,8,1.07
-24,4,0.98
-12,16,1.47
-5,21,1.25
-27,2,1.21
-8,14,1.11
0,10,1.64
-15,3,0.86
-9,2,0.68
0,11,1.49
-23,3,1.0
-26,3,1.41
-17,6,1.19
-27,1,0.86
-27,2,0.71
-18,6,0.97
-21,8,1.4
-27,1,0.7
-21,5,1.19
-23,4,1.3
0,16,1.65
-15,4,1.24
-14,11,1.26
-22,7,0.82
-25,3,0.71
0,7,1.06
-24,1,0.8
-9,7,1.28
-24,1,0.85
-22,4,1.38
-27,2,0.9
-17,7,1.26
-18,10,1.02
-15,9,1.3
-13,12,1.12
-1,17,1.48
-13,14,0.84
-25,1,0.81
-11,7,1.17
-27,1,0.71
-9,18,1.5
-24,2,0.9
-17,7,1.18
-2,6,1.1
-23,4,0.91
-7,21,1.28
-27,2,0.61
-17,4,1.45
-23,2,0.89
-15,8,0.91
-22,4,1.15
-12,9,0.83
-28,1,0.62
-24,4,0.9
-24,5,0.88
-17,11,1.34
-19,6,1.11
-16,8,0.99
-23,2,0.89
-14,15,1.28
-25,3,1.33
-10,6,1.01
-26,3,0.97
-14,9,1.01
-26,2,0.9
-17,4,1.09
-23,3,0.87
-15,5,1.28
-9,16,1.98
-16,7,1.07
-12,16,1.08
-16,11,1.26
-4,20,1.52
-5,18,1.27
-24,5,1.01
-22,3,0.81
-24,5,1.0
-21,6,0.93
-25,3,1.19
-23,2,0.75
-2,11,1.37
-8,12,1.3
-7,5,1.12
-18,8,1.47
-2,6,0.83
-15,11,1.06
-12,16,1.74
-7,6,1.31
-17,5,1.28
-16,3,1.14
-24,1,0.99
-17,4,0.8
-28,1,0.58
-17,9,1.53
-25,3,0.98
-13,7,1.55
-26,3,1.06
-19,7,0.76
-5,7,0.97
-8,3,0.99
-2,5,1.19
-13,5,1.15
-10,13,1.09
-22,4,0.76
-20,2,1.05
-12,9,1.28
-23,4,1.21
-3,16,1.61
-20,6,1.27
-28,1,0.5
-14,2,0.52
-1,13,1.08
-20,6,1.34
-18,7,0.79
-7,8,0.63
-19,5,1.27
-2,8,1.74
-16,13,1.17
-11,5,1.31
-10,16,1.25
-15,12,1.22
-24,5,1.47
-23,2,0.6
-8,20,1.8
-15,13,1.28
0,15,1.67
-15,7,1.22
-20,1,0.65
-28,1,0.61
-21,4,0.83
-22,4,0.97
-13,11,0.94
-15,4,0.88
-26,3,1.02
-21,7,0.98
-10,11,1.54
-5,7,1.24
-3,13,1.09
-12,14,1.22
-28,1,0.88
-21,1,0.83
-15,3,0.96
-11,5,1.21
-27,2,0.73
-27,1,0.82
-5,9,1.45
-19,7,1.13
-16,3,1.01
-12,15,1.0
-2,16,1.08
-8,15,1.31
-28,1,0.76
-6,5,1.45
-11,7,1.15
-11,6,1.48
-20,3,0.61
-16,7,1.15
-22,4,0.98
-4,22,1.05
-10,12,1.67
-17,5,1.11
-12,11,1.15
-10,14,1.31
-9,20,1.37
-14,15,0.89
-26,2,1.16
-24,1,0.6
-6,22,2.16
-22,5,1.41
-25,2,0.77
-26,3,0.77
-9,6,0.93
-9,15,1.58
0,6,0.94
-17,7,1.21
-7,3,0.85
-21,2,0.99
-23,6,0.98
-22,1,0.9
-24,4,1.02
-1,26,2.06
-13,8,1.42
-14,11,0.97
-15,6,1.13
0,10,0.83
-16,6,1.0
-17,3,1.16
-3,19,1.43
-16,12,0.97
-19,4,0.91
-15,6,1.3
-4,13,1.82
-22,7,1.36
-3,15,0.79
-22,4,1.2
-2,12,1.47
-9,19,1.14
-17,8,1.06
0,19,1.52
-1,22,1.41
-1,14,1.42
-5,8,0.94
-1,4,1.02
-13,3,0.85
-6,16,1.58
-9,16,1.35
-27,1,0.72
-6,16,0.95
-16,1,0.85
-27,2,0.96
-21,1,0.89
-13,16,0.63
-12,9,0.79
-6,14,0.94
-26,2,0.75
-14,2,0.8
-12,6,1.03
-6,15,1.19
-24,3,1.15
-11,16,1.45
-10,5,0.79
-28,1,0.76
-15,8,0.98
-16,12,1.53
-17,11,1.26
-1,13,0.99
-26,2,1.26
-5,17,1.28
-5,10,0.78
-23,4,1.15
-27,1,0.51
-8,7,1.21
-7,1,0.62
-20,3,1.15
-5,1,0.62
-11,14,1.4
-28,1,0.93
-8,2,1.0
-23,3,0.9
-19,10,1.31
-5,5,1.01
-18,1,0.77
-19,4,0.78
-5,3,0.94
-3,1,1.0
-12,8,0.68
-21,2,0.88
0,27,1.55
-18,8,1.27
0,20,0.95
-28,1,0.78
-6,1,0.68
0,2,0.76
-27,2,0.82
-10,15,1.83
-4,1,0.98
-12,17,1.37
-16,12,1.25
-6,11,1.59
-1,7,1.3
-3,4,0.93
-1,15,1.35
-11,18,1.14
-25,2,0.95
-20,3,1.06
-28,1,0.8
-10,15,1.75
-28,1,0.54
-2,1,0.85
-19,2,0.93
-15,5,1.16
-5,23,1.21
0,28,1.44
-16,6,1.31
-7,3,1.07
-23,3,0.74
-27,2,0.89
-1,10,1.57
0,1,1.1
-9,18,1.58
-20,4,0.62
-12,13,1.52
-23,2,0.89
-9,13,1.36
-25,2,0.97
-11,16,0.96
-5,3,0.83
-2,6,0.9
-15,3,0.99
-19,2,1.03
-20,4,1.22
-11,4,1.04
0,7,1.06
-28,1,0.74
-27,1,1.2
-17,12,0.51
-17,9,1.56
-12,13,1.13
-14,1,0.62
-12,6,1.11
-2,22,1.25
-13,16,1.04
-6,17,1.51
-18,11,0.95
0,9,0.97
-8,20,1.14
-7,1,0.58
-6,22,1.78
-7,8,1.45
-22,3,1.28
-6,22,0.39
-4,2,0.97
-13,12,1.08
-28,1,0.81
-14,8,1.3
-15,4,1.01
-20,6,1.3
-18,11,1.24
-7,12,1.41
-23,6,1.04
-21,6,0.88
-12,13,1.67
-20,5,1.1
-21,7,1.58
-18,4,0.87
-26,2,1.02
-26,3,0.97
-7,6,0.97
-2,15,1.39
-21,8,1.11
-27,1,0.87
-9,17,1.68
-28,1,0.77
-21,1,0.64
-5,1,0.62
-22,7,1.33
-14,11,0.93
-8,14,0.88
-28,1,0.9
-11,5,1.05
-16,3,0.84
-7,17,1.4
-26,1,0.91
-15,5,1.02
-13,6,1.28
-17,6,1.45
-10,14,0.74
-16,9,1.27
-24,1,0.8
-15,10,1.42
-7,4,0.78
-19,7,1.5
-13,16,1.04
-1,13,1.66
-21,6,1.05
-27,2,0.73
-4,5,1.03
-7,14,1.2
-8,6,1.3
-24,4,1.1
-11,15,1.4
-21,1,0.8
-28,1,0.74
-12,11,0.94
-15,5,0.86
-18,1,0.71
-15,7,1.03
-27,2,0.55
-13,4,1.24
-11,12,1.57
-15,9,0.74
-16,4,0.88
-3,22,1.06
-15,14,0.85
-18,1,0.9
-15,1,0.81
-23,4,0.99
-7,19,1.33
-15,12,1.57
-10,1,0.7
-9,5,1.3
-16,11,1.32
-14,12,1.04
-18,9,1.12
-5,3,1.03
-8,10,1.24
-21,3,0.98
-2,2,0.86
-11,9,1.25
-4,3,1.23
-19,9,1.05
-17,1,0.81
-18,1,0.9
-24,2,0.82
-3,9,1.25
-10,7,0.96
-15,8,1.6
-3,20,2.04
-12,3,1.06
-5,5,0.77
-2,4,1.04
-9,4,1.38
-12,5,0.82
-5,4,1.05
-7,13,1.27
-7,10,1.04
-23,1,0.89
-16,1,0.73
-27,2,0.88
-2,12,1.35
-23,4,0.9
-4,19,1.05
-1,10,1.3
-11,6,1.19
-19,7,1.27
-16,8,1.17
-24,1,0.74
-7,10,1.48
-17,2,0.92
-24,3,0.86
-17,10,1.27
-24,2,0.82
-8,3,0.73
-25,1,0.73
-24,2,0.97
-28,1,0.69
-2,19,1.06
-19,5,0.85
0,22,1.7
-1,3,1.41
-13,15,1.21
-23,5,1.35
-20,3,1.15
-20,2,1.05
-6,14,1.4
-28,1,0.66
-2,27,1.55
-10,15,1.14
-18,6,1.26
-14,4,0.81
-3,7,1.08
-9,4,1.16
-16,5,0.86
-21,7,1.0
-15,13,1.04
-4,14,1.41
-17,3,1.02
-24,2,0.82
-2,14,1.04
-3,14,1.4
-11,7,1.27
-2,2,0.74
-18,8,1.46
-25,3,0.9
-13,10,1.09
-27,2,1.01
-4,13,1.28
-25,2,1.04
-13,6,0.94
-2,6,0.82
-9,16,0.87
-11,15,1.25
-11,13,0.97
-12,2,0.81
-3,13,1.4
-12,2,1.39
-17,2,0.84
-9,10,1.47
-27,1,0.56
-2,1,0.66
-5,10,0.74
-8,4,1.15
-3,21,0.56
-15,12,1.16
-18,1,0.7
-1,6,1.38
-2,17,0.56
-20,3,0.91
-4,6,1.2
-4,10,1.28
-1,23,1.91
-1,8,1.07
-24,5,1.16
-12,16,1.51
-23,1,0.95
-15,7,1.35
-18,11,0.89
0,3,0.95
0,20,1.49
-2,15,1.53
-15,8,1.36
-28,1,0.77
-8,8,1.23
-19,9,1.69
-18,2,0.71
-6,11,1.56
-10,2,0.91
-5,22,1.16
-28,1,0.92
-28,1,0.73
-1,18,1.07
-14,2,0.69
-10,1,0.9
-12,4,0.8
-15,4,0.85
-23,4,1.19
-1,21,0.78
-18,2,0.72
-19,8,1.2
-22,7,1.23
-3,15,1.39
-22,6,1.33
-23,4,1.0
-20,6,0.94
-19,9,1.45
-4,16,1.14
-20,7,1.28
-10,12,1.25
-3,16,1.08
-16,12,1.37
-25,2,0.79
-6,20,1.23
-18,4,1.28
-6,13,1.01
-2,21,1.6
-21,6,1.27
-8,9,1.2
-24,5,1.5
-27,1,0.68
-23,5,1.07
-22,2,0.98
-11,13,1.31
-21,6,0.98
-23,1,0.63
-25,4,0.88
-17,4,1.05
-27,2,0.63
-6,11,1.28
-2,9,1.01
-5,12,1.49
-7,9,1.18
-18,4,1.05
-28,1,0.71
-13,5,1.16
-14,2,0.96
-7,13,1.04
-15,12,1.58
-15,8,1.03
-19,5,0.92
-24,5,1.24
-3,4,1.15
-8,15,1.31
-14,14,1.67
-28,1,0.92
-10,11,1.4
-27,2,0.65
-14,12,1.46
-12,10,1.18
-26,1,1.15
-13,7,1.08
-25,1,0.6
-13,1,0.89
-14,13,1.41
-16,11,0.92
-7,17,1.83
-22,1,0.71
-2,17,0.55
-8,2,1.1
-24,5,1.13
-17,1,0.63
-14,2,0.84
-17,10,1.42
-8,14,0.92
-2,27,1.27
-21,4,0.72
-15,14,1.33
-21,6,0.93
0,13,1.47
-19,8,1.17
-14,12,1.17
-3,6,0.92
-2,5,0.9
-21,1,0.8
-13,8,0.96
-27,1,0.93
-18,3,0.68
-10,7,1.11
-21,5,1.01
-13,15,1.35
-28,1,0.79
-4,10,1.39
-25,1,0.78
-2,16,1.64
-3,7,1.11
-28,1,0.63
-5,4,1.08
0,9,1.38
-26,3,0.88
-28,1,0.78
-11,9,1.13
-19,9,1.02
-6,6,1.03
-12,16,1.65
-12,11,1.08
-10,13,1.15
-18,3,0.5
-27,1,0.64
-19,2,0.46
-19,1,0.69
-16,5,1.03
-1,25,1.62
-23,6,1.01
-19,1,0.95
-19,9,0.77
-12,8,1.38
-28,1,0.59
-17,9,1.36
-22,4,0.62
-7,2,0.8
-28,1,0.78
-28,1,0.61
-18,7,1.48
-6,7,1.24
-22,3,0.9
-18,6,1.21
-16,4,1.4
-10,1,0.77
-15,6,1.42
-5,14,1.33
-7,12,1.02
-14,14,1.64
-3,22,1.64
-3,14,1.41
-2,5,0.9
0,28,1.14
-3,14,1.03
-26,2,0.86
-14,14,1.04
-20,8,1.28
-15,13,0.87
-26,3,1.1
-16,12,1.24
-12,13,1.27
-15,14,1.38
-17,7,1.07
-8,6,1.2
-27,2,0.9
-26,3,0.69
-15,6,0.82
-16,13,1.4
-27,2,0.83
-12,3,0.86
-26,3,1.15
-28,1,1.06
-13,12,1.02
-22,7,0.64
-9,12,0.99
-16,12,1.21
-17,2,0.75
-27,2,0.93
-19,5,0.82
-14,15,1.77
-18,7,1.39
-18,1,0.57
-20,2,1.05
-15,12,1.28
-7,1,0.46
-16,8,0.86
-23,3,1.4
-6,16,1.38
-8,13,0.9
-27,1,0.62
-5,15,1.28
-17,3,1.1
-19,10,1.58
-25,4,1.18
-10,12,1.09
-5,9,1.24
-14,13,1.15
-17,2,0.84
-18,10,1.2
-17,7,1.12
-19,1,0.7
-17,7,1.06
-17,11,1.25
-4,5,1.07
-2,22,1.61
-14,7,1.17
-10,3,1.04
0,15,1.14
-6,7,0.71
-1,23,2.04
-7,16,1.4
-1,10,1.86
-8,3,0.72
-6,10,0.99
-26,1,1.1
-10,5,0.95
-15,1,0.87
-5,3,1.08
-17,6,0.65
-24,5,1.34
-6,1,0.6
-7,6,0.74
-22,6,1.2
-4,18,1.8
-2,8,1.13
-26,3,0.73
-16,11,1.09
0,7,1.44
-10,15,1.47
-27,1,0.81
-14,12,1.07
-27,1,0.57
-16,4,1.0
-7,15,1.35
-7,3,1.22
-26,1,0.8
-16,7,0.74
-9,9,0.95
-6,11,1.15
-12,13,1.33
-10,19,1.92
-2,4,1.24
-16,10,1.43
-28,1,1.02
-9,7,0.98
-26,2,1.14
-3,21,1.36
-21,7,0.97
-5,20,1.3
-15,14,1.72
-21,4,1.05
-28,1,0.83
-13,10,1.48
-2,21,1.51
-16,4,0.99
-6,3,0.73
-22,6,0.88
-8,11,0.81
0,20,1.4
-23,3,0.8
-3,6,1.15
-9,2,0.94
-20,6,1.05
-14,6,0.89
-9,16,1.64
-26,2,1.02
-21,8,1.24
-19,6,0.97
-6,8,1.1
-4,22,1.26
-1,27,1.3
-16,10,1.64
-22,4,1.17
-4,11,1.63
-10,3,0.95
-23,2,0.83
-14,1,0.7
-26,2,0.81
-19,7,0.95
-13,15,1.47
-20,2,1.15
-19,6,0.92
-21,5,1.28
-9,13,1.4
-27,2,0.4
-25,3,0.84
-12,11,1.88
-13,4,0.66
-9,19,1.66
0,27,1.63
-9,2,0.74
-12,10,1.07
-8,9,1.13
-19,3,0.75
-12,4,0.8
-15,4,1.4
-13,8,0.76
-25,2,0.76
-16,7,1.02
-24,5,1.46
-23,3,0.79
-15,2,0.75
-22,6,1.12
-19,4,1.17
-8,13,1.17
-21,7,1.32
-4,4,1.04
-19,7,1.01
-16,6,1.38
-14,4,1.15
-23,6,1.24
-9,20,1.32
-12,9,1.5
-3,15,0.97
-24,2,0.63
-9,4,1.08
-10,18,1.38
-11,9,0.64
-21,7,1.17
-17,9,0.72
-19,3,0.82
-13,14,0.82
-22,2,1.18
-28,1,0.71
-13,2,1.16
-17,8,1.34
-3,23,1.74
-18,1,0.82
-13,13,1.33
-1,14,1.27
-6,6,1.36
-20,9,1.22
-28,1,0.86
-4,25,1.31
-10,16,1.22
-8,18,1.24
-18,11,1.22
-4,21,1.7
-9,8,0.83
-15,6,1.26
-23,1,0.77
-4,3,0.4
-15,4,1.23
0,16,0.71
-24,3,0.71
0,19,1.45
-8,5,0.99
-21,6,1.17
-9,3,1.06
-4,13,1.15
-27,2,1.07
-25,1,1.09
-18,5,0.82
-19,8,1.03
-22,4,0.74
-4,19,1.78
-9,20,1.53
-10,12,0.76
-12,1,0.88
-13,9,0.97
0,26,1.63
-26,3,0.45
-5,1,0.96
0,27,1.94
-27,1,0.87
-27,1,0.79
-16,13,1.25
-24,5,0.9
-6,7,1.48
-6,10,1.6
0,28,1.72
0,11,0.91
-24,2,1.15
-7,6,0.68
-7,16,1.11
-3,21,1.38
-23,5,0.72
-20,5,0.94
-26,2,1.04
-16,2,0.65
-22,1,0.65
-7,5,0.94
-8,8,1.17
-10,9,1.47
-14,13,1.46
-20,3,0.83
-7,13,0.99
-18,8,1.14
-14,1,0.87
-19,6,1.36
-5,22,1.74
-11,12,1.08
-17,12,0.84
-18,7,0.82
-22,2,1.13
-13,4,1.22
-2,21,1.13
-25,4,0.96
-26,2,1.0
-28,1,0.77
-14,15,1.54
-22,6,1.16
-10,3,0.7
-6,4,0.88
-5,21,0.69
-8,5,0.94
-18,10,1.17
-28,1,0.74
-27,1,0.66
-23,6,1.22
-10,14,1.67
-14,1,1.0
0,21,1.73
-13,13,1.17
-19,5,0.98
-27,1,0.78
-28,1,0.75
-6,1,0.91
-28,1,0.75
-26,1,0.76
-27,1,0.86
0,4,0.59
-4,17,1.23
-11,3,1.01
-19,7,0.91
0,28,1.72
-3,19,1.51
-6,20,1.2
-19,3,0.53
-11,6,1.73
-28,1,0.66
-5,4,0.88
-1,2,0.94
-8,7,1.16
-7,12,1.05
-1,14,0.91
-8,4,1.19
-16,9,1.36
-10,15,1.12
-20,1,0.51
-18,2,0.77
-25,4,0.52
-20,8,1.7
-17,8,1.48
-7,10,1.35
-15,3,0.99
-5,16,1.51
-6,14,1.28
-9,2,0.81
-14,15,1.23
-1,1,0.9
-25,3,1.28
-5,13,1.75
-3,17,1.36
-22,5,1.31
-4,15,1.14
-17,8,0.98
-12,11,1.33
-24,5,1.19
-8,10,1.58
-4,7,0.97
-7,12,1.32
-19,6,0.97
-18,1,0.77
-14,7,1.14
-28,1,0.9
-3,4,1.0
-17,8,0.97
-7,6,0.96
-16,9,0.75
-14,10,0.91
-15,7,1.13
-12,3,0.83
-8,19,1.89
-21,4,1.28
-24,3,1.03
-16,8,1.34
-19,1,0.75
-24,4,1.31
-27,1,1.01
-13,3,0.88
-13,3,0.92
-27,1,0.87
-21,5,0.83
-12,3,0.94
-15,5,1.35
-27,1,0.7
-17,8,1.38
-5,17,1.65
-26,2,1.07
0,26,1.28
-10,11,1.46
-8,6,0.94
-6,8,1.12
-2,10,1.73
-26,2,0.73
-6,15,1.53
-12,5,1.08
-16,2,0.75
-24,4,0.7
-9,19,1.06
-17,9,0.91
-27,1,0.72
-1,23,1.44
-19,5,0.7
-16,6,0.97
-3,15,1.17
-19,7,1.24
-17,5,1.31
-9,20,1.6
-15,5,1.22
-22,1,0.74
-1,27,1.49
-28,1,0.56
-24,5,1.28
-10,14,1.67
-15,2,0.86
-5,3,0.92
-3,17,0.93
-2,2,1.12
0,14,1.28
-21,1,0.83
-13,8,0.93
-23,5,0.79
-6,19,1.44
-18,11,1.07
-5,17,1.33
-27,1,1.1
-24,1,0.69
-2,18,0.77
-15,14,1.34
-24,1,0.9
0,9,1.9
-8,1,0.66
-25,2,0.87
-4,22,1.06
-25,4,0.8
-28,1,0.79
-18,4,0.95
-12,5,1.04
-27,2,1.08
-22,3,0.87
-7,22,1.87
-20,3,1.04
-6,23,1.74
-1,23,1.47
-2,15,1.38
-6,18,1.3
-9,4,0.97
-10,17,1.6
-27,2,0.92
-15,11,1.05
-22,1,0.52
-28,1,1.34
-13,5,1.02
-11,13,1.59
0,15,1.08
-10,19,1.12
-16,3,0.81
-5,16,1.2
-17,7,1.3
0,10,0.74
-11,2,0.74
-5,16,1.8
-26,1,0.76
-23,4,0.86
-7,18,1.2
-18,2,0.79
-11,13,1.3
-14,13,1.42
-1,7,1.07
-19,5,0.96
-18,7,1.28
-23,6,1.16
-1,22,1.56
-7,15,1.63
-5,21,1.68
-15,1,0.53
-25,4,1.17
-7,16,1.32
-13,8,0.68
-8,13,1.56
-22,2,0.98
-8,19,1.28
-6,23,1.27
-17,3,1.12
-22,1,0.99
-22,7,1.36
-10,10,1.09
-5,20,1.34
-22,2,0.99
-11,9,1.4
-2,9,1.65
-12,15,1.49
-21,5,1.12
-26,1,0.72
-20,7,0.99
-16,7,1.02
-16,2,0.84
-15,8,1.39
-9,16,1.62
-15,9,1.63
-6,6,1.18
-18,7,1.3
0,11,1.18
-12,9,1.0
-19,2,0.99
-4,12,1.53
0,6,1.07
-4,21,1.76
-12,3,0.79
-24,3,1.03
-19,10,1.86
-7,4,0.88
-26,3,0.91
-20,6,0.91
-27,2,0.75
-5,24,1.28
-24,5,1.05
-17,12,1.54
-2,7,0.98
-17,9,1.21
-28,1,0.7
-10,8,0.83
-12,10,1.19
-28,1,0.82
-15,8,1.31
-24,5,1.26
-11,15,0.96
-15,1,1.04
-22,1,1.0
0,19,0.88
-4,9,1.61
-1,10,1.09
-1,23,1.88
-18,2,1.02
-3,20,1.45
-2,9,1.03
-27,1,0.76
-15,5,0.86
-21,8,1.33
-8,9,1.21
-9,20,1.5
-10,6,0.71
-4,25,1.73
-8,21,1.8
-6,11,1.36
-1,21,1.24
-10,18,1.53
-26,3,0.71
-7,11,1.08
0,17,1.34
-21,3,0.69
-2,12,0.86
-5,3,0.62
-8,9,1.02
-17,11,1.46
-27,1,0.71
-23,6,1.12
-13,8,1.06
-10,17,1.21
-21,2,0.79
-27,1,0.85
-16,8,0.62
-17,6,1.31
-26,2,0.87
-24,1,0.91
-26,1,0.72
-15,10,1.2
-6,15,1.13
-23,2,0.98
-17,6,1.07
-16,4,0.99
-7,14,1.59
-25,3,1.17
-14,14,1.6
-19,2,0.64
-6,23,2.02
-13,16,0.46
-13,16,1.37
-26,3,1.17
-4,3,1.16
-11,2,0.86
-2,3,0.64
-18,10,0.85
-18,10,1.51
-8,10,1.26
-1,18,0.97
-11,17,1.44
-4,24,1.6
-2,19,1.22
-18,5,1.32
-13,2,0.87
-4,14,1.44
-15,9,1.15
-25,4,0.82
-22,3,1.01
-23,4,0.8
-13,14,1.27
-8,19,1.48
0,10,1.54
-2,13,1.91
-10,2,1.1
-8,16,1.35
-28,1,0.8
-1,18,1.4
-17,9,0.63
-20,5,1.08
0,7,1.83
-10,4,1.43
-21,2,0.85
-7,22,1.46
-9,15,1.45
-12,7,0.74
-23,3,0.52
-23,6,1.06
-22,7,1.11
-10,6,1.34
-13,5,1.23
-1,3,0.71
-13,3,0.84
-28,1,0.91
-26,3,0.85
-18,3,1.14
0,22,1.09
-2,14,1.37
-6,16,1.48
-6,22,1.37
-23,3,1.1
-23,3,1.02
-17,8,1.05
-26,3,1.12
-10,5,0.91
-12,17,1.23
-28,1,0.76
-11,16,1.22
-17,3,1.27
-28,1,0.64
-17,6,0.89
-27,2,1.12
-27,2,0.99
-10,11,1.05
-14,2,0.74
-12,5,1.02
-20,6,1.0
-21,1,0.6
-11,16,1.66
-20,4,1.22
-25,2,1.17
-23,6,0.68
-28,1,0.52
-16,13,1.36
-15,8,1.02
-7,20,1.47
-21,4,0.84
-12,7,1.08
-11,5,1.05
-11,4,0.99
-23,3,1.13
-10,9,1.59
-25,2,0.83
-10,12,1.88
0,27,0.94
-23,3,1.0
-27,2,1.03
-6,1,0.96
-12,15,1.14
-23,3,1.08
-24,3,1.15
-23,3,0.95
-23,6,1.25
-18,11,1.04
-26,2,0.87
-2,15,1.54
-11,5,0.98
-20,9,1.0
-9,15,1.25
-16,3,0.65
-10,7,0.82
0,19,1.75
-28,1,0.7
-6,15,0.99
-24,2,0.77
-5,6,1.3
-19,2,1.16
-6,5,1.22
-10,7,0.83
-15,12,1.26
-16,13,0.9
-14,11,1.48
-24,4,1.32
-9,1,0.71
-28,1,1.06
-24,3,0.93
-28,1,0.99
-28,1,1.0
-28,1,0.48
-6,13,1.27
-3,19,1.38
-16,8,1.12
-20,5,0.82
-20,9,0.79
-9,4,0.94
-19,4,1.02
-15,13,1.28
-28,1,0.47
-24,1,0.64
-4,16,1.75
-11,6,1.17
-24,3,1.01
0,8,1.06
-4,6,1.23
-19,10,1.39
-10,11,1.25
-8,14,1.05
-12,15,1.34
-25,2,0.56
-13,5,1.02
-22,6,1.55
-14,11,0.74
-23,3,0.77
-27,2,0.66
-13,15,1.41
-10,18,1.72
-8,10,1.2
-25,3,1.11
-6,12,1.01
-21,1,0.94
-21,5,0.72
-3,18,0.93
-12,11,1.47
-28,1,0.57
-16,1,0.75
-15,2,0.97
-13,15,1.37
-26,3,1.0
-26,2,0.79
-14,13,1.53
-2,19,1.56
-2,1,0.97
-9,17,1.07
-5,12,1.22
-13,13,1.74
-23,4,0.71
-9,15,1.14
0,18,1.27
-11,15,1.62
-5,8,1.33
-19,3,1.02
-15,14,1.44
-6,23,1.5
-23,4,1.23
-24,3,0.66
-23,6,1.56
-7,2,0.73
-15,12,0.88
-19,1,0.83
-22,1,0.61
-6,20,1.33
-9,18,1.21
-23,3,1.13
-10,4,1.11
-18,1,0.88
-5,21,1.2
-17,1,0.75
-12,4,1.1
-22,5,0.8
